Country Name,Country Code,year,avg_schooling
Afghanistan,AFG,1960,0.08
Afghanistan,AFG,1965,0.09
Afghanistan,AFG,1970,0.16
Afghanistan,AFG,1975,0.21
Afghanistan,AFG,1980,0.33
Afghanistan,AFG,1985,0.5
Afghanistan,AFG,1990,0.66
Afghanistan,AFG,1995,0.86
Afghanistan,AFG,2000,1.03
Afghanistan,AFG,2005,1.27
Afghanistan,AFG,2010,1.97
Albania,ALB,1960,4.37
Albania,ALB,1965,4.71
Albania,ALB,1970,3.72
Albania,ALB,1975,4.78
Albania,ALB,1980,5.84
Albania,ALB,1985,7.34
Albania,ALB,1990,8.12
Albania,ALB,1995,7.9
Albania,ALB,2000,9.19
Albania,ALB,2005,9.63
Albania,ALB,2010,9.7
United Arab Emirates,ARE,1960,0.85
United Arab Emirates,ARE,1965,1.42
United Arab Emirates,ARE,1970,1.94
United Arab Emirates,ARE,1975,2.62
United Arab Emirates,ARE,1980,3.92
United Arab Emirates,ARE,1985,5.21
United Arab Emirates,ARE,1990,6.47
United Arab Emirates,ARE,1995,8.05
United Arab Emirates,ARE,2000,9.08
United Arab Emirates,ARE,2005,9.85
United Arab Emirates,ARE,2010,9.97
Argentina,ARG,1960,5.51
Argentina,ARG,1965,5.79
Argentina,ARG,1970,6.18
Argentina,ARG,1975,6.81
Argentina,ARG,1980,7.25
Argentina,ARG,1985,7.86
Argentina,ARG,1990,8.41
Argentina,ARG,1995,8.73
Argentina,ARG,2000,8.84
Argentina,ARG,2005,9.41
Argentina,ARG,2010,9.57
Armenia,ARM,1960,7.68
Armenia,ARM,1965,7.95
Armenia,ARM,1970,8.22
Armenia,ARM,1975,8.64
Armenia,ARM,1980,9.27
Armenia,ARM,1985,9.82
Armenia,ARM,1990,10.26
Armenia,ARM,1995,10.33
Armenia,ARM,2000,10.4
Armenia,ARM,2005,10.5
Armenia,ARM,2010,10.64
Australia,AUS,1960,8.73
Australia,AUS,1965,9.01
Australia,AUS,1970,9.19
Australia,AUS,1975,10.18
Australia,AUS,1980,11.05
Australia,AUS,1985,11.05
Australia,AUS,1990,11.06
Australia,AUS,1995,11.1
Australia,AUS,2000,11.02
Australia,AUS,2005,11.37
Australia,AUS,2010,11.6
Austria,AUT,1960,3.8
Austria,AUT,1965,4.62
Austria,AUT,1970,6.59
Austria,AUT,1975,6.87
Austria,AUT,1980,7.1
Austria,AUT,1985,7.38
Austria,AUT,1990,7.64
Austria,AUT,1995,8.08
Austria,AUT,2000,8.18
Austria,AUT,2005,8.5
Austria,AUT,2010,8.87
Burundi,BDI,1960,0.38
Burundi,BDI,1965,0.54
Burundi,BDI,1970,0.64
Burundi,BDI,1975,0.73
Burundi,BDI,1980,0.9
Burundi,BDI,1985,1.03
Burundi,BDI,1990,1.17
Burundi,BDI,1995,1.64
Burundi,BDI,2000,2.05
Burundi,BDI,2005,2.39
Burundi,BDI,2010,2.94
Belgium,BEL,1960,6.61
Belgium,BEL,1965,6.84
Belgium,BEL,1970,7.35
Belgium,BEL,1975,7.69
Belgium,BEL,1980,8.17
Belgium,BEL,1985,8.67
Belgium,BEL,1990,9.14
Belgium,BEL,1995,9.76
Belgium,BEL,2000,10.11
Belgium,BEL,2005,10.44
Belgium,BEL,2010,10.52
Benin,BEN,1960,0.34
Benin,BEN,1965,0.41
Benin,BEN,1970,0.46
Benin,BEN,1975,0.52
Benin,BEN,1980,0.67
Benin,BEN,1985,0.99
Benin,BEN,1990,1.32
Benin,BEN,1995,1.64
Benin,BEN,2000,2.0
Benin,BEN,2005,2.55
Benin,BEN,2010,3.31
Bangladesh,BGD,1960,0.32
Bangladesh,BGD,1965,0.44
Bangladesh,BGD,1970,0.54
Bangladesh,BGD,1975,0.67
Bangladesh,BGD,1980,1.26
Bangladesh,BGD,1985,1.88
Bangladesh,BGD,1990,2.37
Bangladesh,BGD,1995,3.04
Bangladesh,BGD,2000,4.03
Bangladesh,BGD,2005,4.89
Bangladesh,BGD,2010,5.69
Bulgaria,BGR,1960,5.75
Bulgaria,BGR,1965,5.91
Bulgaria,BGR,1970,5.76
Bulgaria,BGR,1975,6.68
Bulgaria,BGR,1980,7.48
Bulgaria,BGR,1985,8.23
Bulgaria,BGR,1990,8.26
Bulgaria,BGR,1995,8.76
Bulgaria,BGR,2000,9.22
Bulgaria,BGR,2005,10.44
Bulgaria,BGR,2010,11.24
Bahrain,BHR,1960,0.77
Bahrain,BHR,1965,1.42
Bahrain,BHR,1970,2.28
Bahrain,BHR,1975,3.41
Bahrain,BHR,1980,4.45
Bahrain,BHR,1985,5.35
Bahrain,BHR,1990,6.39
Bahrain,BHR,1995,6.98
Bahrain,BHR,2000,7.46
Bahrain,BHR,2005,7.26
Bahrain,BHR,2010,7.25
Belize,BLZ,1960,7.5
Belize,BLZ,1965,7.39
Belize,BLZ,1970,7.67
Belize,BLZ,1975,7.86
Belize,BLZ,1980,7.62
Belize,BLZ,1985,7.85
Belize,BLZ,1990,8.78
Belize,BLZ,1995,9.44
Belize,BLZ,2000,10.1
Belize,BLZ,2005,10.8
Belize,BLZ,2010,11.34
Bolivia,BOL,1960,2.36
Bolivia,BOL,1965,2.76
Bolivia,BOL,1970,3.1
Bolivia,BOL,1975,3.64
Bolivia,BOL,1980,4.52
Bolivia,BOL,1985,5.46
Bolivia,BOL,1990,6.41
Bolivia,BOL,1995,7.01
Bolivia,BOL,2000,7.58
Bolivia,BOL,2005,7.79
Bolivia,BOL,2010,7.71
Brazil,BRA,1960,1.89
Brazil,BRA,1965,2.23
Brazil,BRA,1970,3.13
Brazil,BRA,1975,2.82
Brazil,BRA,1980,3.0
Brazil,BRA,1985,4.05
Brazil,BRA,1990,4.87
Brazil,BRA,1995,5.74
Brazil,BRA,2000,6.65
Brazil,BRA,2005,7.4
Brazil,BRA,2010,8.07
Barbados,BRB,1960,4.83
Barbados,BRB,1965,6.39
Barbados,BRB,1970,8.13
Barbados,BRB,1975,7.49
Barbados,BRB,1980,7.17
Barbados,BRB,1985,7.83
Barbados,BRB,1990,8.35
Barbados,BRB,1995,8.84
Barbados,BRB,2000,8.88
Barbados,BRB,2005,9.48
Barbados,BRB,2010,9.69
Brunei Darussalam,BRN,1960,1.37
Brunei Darussalam,BRN,1965,1.94
Brunei Darussalam,BRN,1970,3.45
Brunei Darussalam,BRN,1975,4.43
Brunei Darussalam,BRN,1980,5.78
Brunei Darussalam,BRN,1985,6.46
Brunei Darussalam,BRN,1990,7.12
Brunei Darussalam,BRN,1995,7.64
Brunei Darussalam,BRN,2000,7.97
Brunei Darussalam,BRN,2005,8.22
Brunei Darussalam,BRN,2010,8.58
Botswana,BWA,1960,1.32
Botswana,BWA,1965,1.54
Botswana,BWA,1970,2.1
Botswana,BWA,1975,2.76
Botswana,BWA,1980,3.21
Botswana,BWA,1985,5.33
Botswana,BWA,1990,7.03
Botswana,BWA,1995,8.19
Botswana,BWA,2000,8.75
Botswana,BWA,2005,9.11
Botswana,BWA,2010,9.42
Central African Republic,CAF,1960,0.23
Central African Republic,CAF,1965,0.27
Central African Republic,CAF,1970,0.38
Central African Republic,CAF,1975,0.56
Central African Republic,CAF,1980,0.9
Central African Republic,CAF,1985,1.17
Central African Republic,CAF,1990,1.66
Central African Republic,CAF,1995,1.91
Central African Republic,CAF,2000,2.18
Central African Republic,CAF,2005,2.43
Central African Republic,CAF,2010,2.72
Canada,CAN,1960,8.44
Canada,CAN,1965,8.64
Canada,CAN,1970,9.04
Canada,CAN,1975,9.52
Canada,CAN,1980,9.88
Canada,CAN,1985,9.78
Canada,CAN,1990,10.25
Canada,CAN,1995,10.64
Canada,CAN,2000,10.92
Canada,CAN,2005,12.06
Canada,CAN,2010,12.39
Switzerland,CHE,1960,7.14
Switzerland,CHE,1965,7.71
Switzerland,CHE,1970,9.26
Switzerland,CHE,1975,9.76
Switzerland,CHE,1980,10.42
Switzerland,CHE,1985,9.68
Switzerland,CHE,1990,9.4
Switzerland,CHE,1995,9.22
Switzerland,CHE,2000,9.05
Switzerland,CHE,2005,10.09
Switzerland,CHE,2010,12.67
Chile,CHL,1960,5.07
Chile,CHL,1965,5.48
Chile,CHL,1970,5.91
Chile,CHL,1975,6.44
Chile,CHL,1980,6.86
Chile,CHL,1985,7.59
Chile,CHL,1990,8.3
Chile,CHL,1995,8.7
Chile,CHL,2000,8.94
Chile,CHL,2005,9.58
Chile,CHL,2010,9.72
China,CHN,1960,1.68
China,CHN,1965,2.1
China,CHN,1970,2.94
China,CHN,1975,3.44
China,CHN,1980,4.16
China,CHN,1985,4.85
China,CHN,1990,5.38
China,CHN,1995,5.84
China,CHN,2000,6.26
China,CHN,2005,6.74
China,CHN,2010,7.13
Cote d'Ivoire,CIV,1960,0.48
Cote d'Ivoire,CIV,1965,0.52
Cote d'Ivoire,CIV,1970,0.65
Cote d'Ivoire,CIV,1975,0.8
Cote d'Ivoire,CIV,1980,1.05
Cote d'Ivoire,CIV,1985,1.32
Cote d'Ivoire,CIV,1990,1.64
Cote d'Ivoire,CIV,1995,2.25
Cote d'Ivoire,CIV,2000,2.81
Cote d'Ivoire,CIV,2005,3.22
Cote d'Ivoire,CIV,2010,3.71
Cameroon,CMR,1960,0.48
Cameroon,CMR,1965,0.72
Cameroon,CMR,1970,1.02
Cameroon,CMR,1975,1.58
Cameroon,CMR,1980,2.17
Cameroon,CMR,1985,2.83
Cameroon,CMR,1990,3.52
Cameroon,CMR,1995,4.16
Cameroon,CMR,2000,4.68
Cameroon,CMR,2005,5.08
Cameroon,CMR,2010,5.65
"Congo, Dem. Rep.",COD,1960,0.26
"Congo, Dem. Rep.",COD,1965,0.35
"Congo, Dem. Rep.",COD,1970,0.55
"Congo, Dem. Rep.",COD,1975,0.81
"Congo, Dem. Rep.",COD,1980,1.15
"Congo, Dem. Rep.",COD,1985,1.51
"Congo, Dem. Rep.",COD,1990,1.95
"Congo, Dem. Rep.",COD,1995,2.12
"Congo, Dem. Rep.",COD,2000,2.2
"Congo, Dem. Rep.",COD,2005,2.31
"Congo, Dem. Rep.",COD,2010,2.58
"Congo, Rep.",COG,1960,0.5
"Congo, Rep.",COG,1965,0.81
"Congo, Rep.",COG,1970,1.26
"Congo, Rep.",COG,1975,2.27
"Congo, Rep.",COG,1980,3.04
"Congo, Rep.",COG,1985,3.92
"Congo, Rep.",COG,1990,4.62
"Congo, Rep.",COG,1995,5.02
"Congo, Rep.",COG,2000,5.05
"Congo, Rep.",COG,2005,5.1
"Congo, Rep.",COG,2010,5.31
Colombia,COL,1960,2.95
Colombia,COL,1965,3.29
Colombia,COL,1970,3.74
Colombia,COL,1975,4.19
Colombia,COL,1980,4.8
Colombia,COL,1985,5.39
Colombia,COL,1990,5.9
Colombia,COL,1995,6.4
Colombia,COL,2000,6.86
Colombia,COL,2005,7.06
Colombia,COL,2010,8.9
Costa Rica,CRI,1960,3.86
Costa Rica,CRI,1965,4.11
Costa Rica,CRI,1970,3.92
Costa Rica,CRI,1975,5.13
Costa Rica,CRI,1980,6.06
Costa Rica,CRI,1985,6.68
Costa Rica,CRI,1990,7.1
Costa Rica,CRI,1995,7.41
Costa Rica,CRI,2000,7.76
Costa Rica,CRI,2005,8.15
Costa Rica,CRI,2010,8.07
Cuba,CUB,1960,4.22
Cuba,CUB,1965,4.8
Cuba,CUB,1970,5.26
Cuba,CUB,1975,6.01
Cuba,CUB,1980,7.79
Cuba,CUB,1985,7.86
Cuba,CUB,1990,8.36
Cuba,CUB,1995,8.65
Cuba,CUB,2000,8.77
Cuba,CUB,2005,9.4
Cuba,CUB,2010,10.04
Cyprus,CYP,1960,4.02
Cyprus,CYP,1965,4.58
Cyprus,CYP,1970,4.92
Cyprus,CYP,1975,5.79
Cyprus,CYP,1980,6.75
Cyprus,CYP,1985,7.73
Cyprus,CYP,1990,8.54
Cyprus,CYP,1995,9.03
Cyprus,CYP,2000,9.5
Cyprus,CYP,2005,8.42
Cyprus,CYP,2010,10.85
Czechia,CZE,1960,8.0
Czechia,CZE,1965,8.51
Czechia,CZE,1970,8.86
Czechia,CZE,1975,9.25
Czechia,CZE,1980,9.6
Czechia,CZE,1985,10.11
Czechia,CZE,1990,10.55
Czechia,CZE,1995,11.79
Czechia,CZE,2000,12.52
Czechia,CZE,2005,12.59
Czechia,CZE,2010,12.71
Germany,DEU,1960,4.82
Germany,DEU,1965,4.97
Germany,DEU,1970,6.94
Germany,DEU,1975,6.82
Germany,DEU,1980,6.89
Germany,DEU,1985,6.98
Germany,DEU,1990,8.21
Germany,DEU,1995,8.87
Germany,DEU,2000,9.35
Germany,DEU,2005,11.32
Germany,DEU,2010,12.06
Denmark,DNK,1960,7.02
Denmark,DNK,1965,7.41
Denmark,DNK,1970,6.18
Denmark,DNK,1975,6.86
Denmark,DNK,1980,7.53
Denmark,DNK,1985,8.11
Denmark,DNK,1990,8.85
Denmark,DNK,1995,9.59
Denmark,DNK,2000,10.5
Denmark,DNK,2005,10.89
Denmark,DNK,2010,11.15
Dominican Republic,DOM,1960,2.78
Dominican Republic,DOM,1965,2.99
Dominican Republic,DOM,1970,3.5
Dominican Republic,DOM,1975,4.07
Dominican Republic,DOM,1980,4.77
Dominican Republic,DOM,1985,5.5
Dominican Republic,DOM,1990,6.23
Dominican Republic,DOM,1995,6.63
Dominican Republic,DOM,2000,7.51
Dominican Republic,DOM,2005,7.8
Dominican Republic,DOM,2010,8.14
Algeria,DZA,1960,0.6
Algeria,DZA,1965,0.55
Algeria,DZA,1970,0.77
Algeria,DZA,1975,1.22
Algeria,DZA,1980,1.8
Algeria,DZA,1985,2.76
Algeria,DZA,1990,3.51
Algeria,DZA,1995,4.34
Algeria,DZA,2000,4.9
Algeria,DZA,2005,4.98
Algeria,DZA,2010,6.35
Ecuador,ECU,1960,2.93
Ecuador,ECU,1965,3.53
Ecuador,ECU,1970,4.07
Ecuador,ECU,1975,4.6
Ecuador,ECU,1980,5.9
Ecuador,ECU,1985,6.28
Ecuador,ECU,1990,6.76
Ecuador,ECU,1995,6.93
Ecuador,ECU,2000,7.05
Ecuador,ECU,2005,7.3
Ecuador,ECU,2010,7.58
"Egypt, Arab Rep.",EGY,1960,0.33
"Egypt, Arab Rep.",EGY,1965,0.5
"Egypt, Arab Rep.",EGY,1970,0.7
"Egypt, Arab Rep.",EGY,1975,1.02
"Egypt, Arab Rep.",EGY,1980,1.67
"Egypt, Arab Rep.",EGY,1985,2.55
"Egypt, Arab Rep.",EGY,1990,3.24
"Egypt, Arab Rep.",EGY,1995,4.05
"Egypt, Arab Rep.",EGY,2000,4.95
"Egypt, Arab Rep.",EGY,2005,5.72
"Egypt, Arab Rep.",EGY,2010,6.39
Spain,ESP,1960,2.93
Spain,ESP,1965,3.25
Spain,ESP,1970,5.18
Spain,ESP,1975,5.37
Spain,ESP,1980,6.29
Spain,ESP,1985,6.44
Spain,ESP,1990,6.64
Spain,ESP,1995,7.8
Spain,ESP,2000,8.7
Spain,ESP,2005,9.95
Spain,ESP,2010,10.14
Estonia,EST,1960,6.8
Estonia,EST,1965,7.12
Estonia,EST,1970,7.35
Estonia,EST,1975,7.86
Estonia,EST,1980,8.36
Estonia,EST,1985,8.84
Estonia,EST,1990,9.2
Estonia,EST,1995,10.47
Estonia,EST,2000,11.53
Estonia,EST,2005,11.98
Estonia,EST,2010,12.35
Finland,FIN,1960,5.61
Finland,FIN,1965,6.2
Finland,FIN,1970,5.65
Finland,FIN,1975,6.55
Finland,FIN,1980,7.32
Finland,FIN,1985,7.18
Finland,FIN,1990,7.29
Finland,FIN,1995,8.46
Finland,FIN,2000,9.04
Finland,FIN,2005,9.99
Finland,FIN,2010,11.64
Fiji,FJI,1960,3.84
Fiji,FJI,1965,4.66
Fiji,FJI,1970,4.97
Fiji,FJI,1975,5.77
Fiji,FJI,1980,6.65
Fiji,FJI,1985,7.34
Fiji,FJI,1990,8.87
Fiji,FJI,1995,9.92
Fiji,FJI,2000,9.65
Fiji,FJI,2005,9.32
Fiji,FJI,2010,9.95
France,FRA,1960,4.08
France,FRA,1965,4.42
France,FRA,1970,4.58
France,FRA,1975,5.45
France,FRA,1980,5.68
France,FRA,1985,6.63
France,FRA,1990,7.36
France,FRA,1995,8.57
France,FRA,2000,9.52
France,FRA,2005,9.87
France,FRA,2010,10.49
Gabon,GAB,1960,1.61
Gabon,GAB,1965,2.04
Gabon,GAB,1970,2.44
Gabon,GAB,1975,3.42
Gabon,GAB,1980,4.44
Gabon,GAB,1985,5.41
Gabon,GAB,1990,6.17
Gabon,GAB,1995,6.99
Gabon,GAB,2000,7.8
Gabon,GAB,2005,8.41
Gabon,GAB,2010,8.99
United Kingdom,GBR,1960,6.34
United Kingdom,GBR,1965,6.81
United Kingdom,GBR,1970,7.83
United Kingdom,GBR,1975,8.11
United Kingdom,GBR,1980,8.44
United Kingdom,GBR,1985,8.8
United Kingdom,GBR,1990,9.06
United Kingdom,GBR,1995,9.38
United Kingdom,GBR,2000,9.89
United Kingdom,GBR,2005,10.96
United Kingdom,GBR,2010,12.12
Ghana,GHA,1960,0.53
Ghana,GHA,1965,1.28
Ghana,GHA,1970,1.96
Ghana,GHA,1975,2.66
Ghana,GHA,1980,3.19
Ghana,GHA,1985,3.66
Ghana,GHA,1990,4.08
Ghana,GHA,1995,4.46
Ghana,GHA,2000,5.2
Ghana,GHA,2005,5.95
Ghana,GHA,2010,6.15
"Gambia, The",GMB,1960,0.25
"Gambia, The",GMB,1965,0.28
"Gambia, The",GMB,1970,0.35
