Country Name,Country Code,year,avg_schooling
"Gambia, The",GMB,1975,0.42
"Gambia, The",GMB,1980,0.57
"Gambia, The",GMB,1985,0.75
"Gambia, The",GMB,1990,1.09
"Gambia, The",GMB,1995,1.72
"Gambia, The",GMB,2000,1.88
"Gambia, The",GMB,2005,2.52
"Gambia, The",GMB,2010,3.12
Greece,GRC,1960,6.29
Greece,GRC,1965,5.62
Greece,GRC,1970,5.63
Greece,GRC,1975,5.8
Greece,GRC,1980,6.21
Greece,GRC,1985,7.17
Greece,GRC,1990,8.04
Greece,GRC,1995,8.23
Greece,GRC,2000,8.46
Greece,GRC,2005,9.59
Greece,GRC,2010,10.05
Guatemala,GTM,1960,1.23
Guatemala,GTM,1965,1.31
Guatemala,GTM,1970,1.49
Guatemala,GTM,1975,1.79
Guatemala,GTM,1980,2.52
Guatemala,GTM,1985,2.8
Guatemala,GTM,1990,3.1
Guatemala,GTM,1995,3.42
Guatemala,GTM,2000,3.71
Guatemala,GTM,2005,3.57
Guatemala,GTM,2010,4.32
Guyana,GUY,1960,4.59
Guyana,GUY,1965,4.91
Guyana,GUY,1970,5.37
Guyana,GUY,1975,5.76
Guyana,GUY,1980,6.32
Guyana,GUY,1985,6.8
Guyana,GUY,1990,7.15
Guyana,GUY,1995,7.92
Guyana,GUY,2000,8.6
Guyana,GUY,2005,8.97
Guyana,GUY,2010,9.23
"Hong Kong SAR, China",HKG,1960,3.35
"Hong Kong SAR, China",HKG,1965,4.25
"Hong Kong SAR, China",HKG,1970,4.91
"Hong Kong SAR, China",HKG,1975,5.71
"Hong Kong SAR, China",HKG,1980,6.93
"Hong Kong SAR, China",HKG,1985,7.85
"Hong Kong SAR, China",HKG,1990,8.68
"Hong Kong SAR, China",HKG,1995,8.9
"Hong Kong SAR, China",HKG,2000,8.93
"Hong Kong SAR, China",HKG,2005,10.74
"Hong Kong SAR, China",HKG,2010,11.01
Honduras,HND,1960,1.8
Honduras,HND,1965,1.95
Honduras,HND,1970,2.16
Honduras,HND,1975,2.52
Honduras,HND,1980,3.58
Honduras,HND,1985,4.49
Honduras,HND,1990,4.9
Honduras,HND,1995,5.17
Honduras,HND,2000,5.58
Honduras,HND,2005,6.05
Honduras,HND,2010,6.29
Croatia,HRV,1960,4.4
Croatia,HRV,1965,4.73
Croatia,HRV,1970,6.27
Croatia,HRV,1975,6.88
Croatia,HRV,1980,7.28
Croatia,HRV,1985,7.71
Croatia,HRV,1990,7.88
Croatia,HRV,1995,8.47
Croatia,HRV,2000,9.19
Croatia,HRV,2005,10.15
Croatia,HRV,2010,10.96
Haiti,HTI,1960,0.57
Haiti,HTI,1965,0.69
Haiti,HTI,1970,0.9
Haiti,HTI,1975,1.21
Haiti,HTI,1980,1.65
Haiti,HTI,1985,2.0
Haiti,HTI,1990,2.43
Haiti,HTI,1995,2.81
Haiti,HTI,2000,3.01
Haiti,HTI,2005,3.4
Haiti,HTI,2010,3.66
Hungary,HUN,1960,7.26
Hungary,HUN,1965,7.46
Hungary,HUN,1970,7.9
Hungary,HUN,1975,8.31
Hungary,HUN,1980,8.66
Hungary,HUN,1985,8.62
Hungary,HUN,1990,8.38
Hungary,HUN,1995,10.19
Hungary,HUN,2000,11.01
Hungary,HUN,2005,11.57
Hungary,HUN,2010,11.82
Indonesia,IDN,1960,0.99
Indonesia,IDN,1965,1.47
Indonesia,IDN,1970,2.1
Indonesia,IDN,1975,2.48
Indonesia,IDN,1980,2.91
Indonesia,IDN,1985,3.12
Indonesia,IDN,1990,3.55
Indonesia,IDN,1995,4.04
Indonesia,IDN,2000,4.74
Indonesia,IDN,2005,5.98
Indonesia,IDN,2010,7.2
India,IND,1960,0.5
India,IND,1965,0.64
India,IND,1970,0.84
India,IND,1975,1.09
India,IND,1980,1.37
India,IND,1985,1.78
India,IND,1990,2.25
India,IND,1995,2.64
India,IND,2000,4.04
India,IND,2005,4.05
India,IND,2010,4.81
Ireland,IRL,1960,8.12
Ireland,IRL,1965,8.53
Ireland,IRL,1970,7.72
Ireland,IRL,1975,8.47
Ireland,IRL,1980,9.31
Ireland,IRL,1985,10.0
Ireland,IRL,1990,10.16
Ireland,IRL,1995,10.51
Ireland,IRL,2000,10.76
Ireland,IRL,2005,11.72
Ireland,IRL,2010,12.16
"Iran, Islamic Rep.",IRN,1960,0.51
"Iran, Islamic Rep.",IRN,1965,0.84
"Iran, Islamic Rep.",IRN,1970,1.27
"Iran, Islamic Rep.",IRN,1975,1.88
"Iran, Islamic Rep.",IRN,1980,2.65
"Iran, Islamic Rep.",IRN,1985,3.46
"Iran, Islamic Rep.",IRN,1990,4.29
"Iran, Islamic Rep.",IRN,1995,5.52
"Iran, Islamic Rep.",IRN,2000,6.78
"Iran, Islamic Rep.",IRN,2005,7.51
"Iran, Islamic Rep.",IRN,2010,8.68
Iraq,IRQ,1960,0.22
Iraq,IRQ,1965,0.38
Iraq,IRQ,1970,0.73
Iraq,IRQ,1975,1.08
Iraq,IRQ,1980,1.6
Iraq,IRQ,1985,2.4
Iraq,IRQ,1990,3.34
Iraq,IRQ,1995,3.9
Iraq,IRQ,2000,4.64
Iraq,IRQ,2005,5.12
Iraq,IRQ,2010,6.17
Iceland,ISL,1960,6.09
Iceland,ISL,1965,6.47
Iceland,ISL,1970,6.95
Iceland,ISL,1975,7.39
Iceland,ISL,1980,7.87
Iceland,ISL,1985,8.37
Iceland,ISL,1990,8.86
Iceland,ISL,1995,9.4
Iceland,ISL,2000,9.82
Iceland,ISL,2005,10.52
Iceland,ISL,2010,11.19
Israel,ISR,1960,6.8
Israel,ISR,1965,7.32
Israel,ISR,1970,8.16
Israel,ISR,1975,9.09
Israel,ISR,1980,9.82
Israel,ISR,1985,10.19
Israel,ISR,1990,10.72
Israel,ISR,1995,11.06
Israel,ISR,2000,11.38
Israel,ISR,2005,11.51
Israel,ISR,2010,12.32
Italy,ITA,1960,4.46
Italy,ITA,1965,4.84
Italy,ITA,1970,5.24
Italy,ITA,1975,5.76
Italy,ITA,1980,6.32
Italy,ITA,1985,6.79
Italy,ITA,1990,7.35
Italy,ITA,1995,7.93
Italy,ITA,2000,8.46
Italy,ITA,2005,8.81
Italy,ITA,2010,9.35
Jamaica,JAM,1960,3.91
Jamaica,JAM,1965,4.51
Jamaica,JAM,1970,4.88
Jamaica,JAM,1975,5.48
Jamaica,JAM,1980,6.16
Jamaica,JAM,1985,6.73
Jamaica,JAM,1990,7.3
Jamaica,JAM,1995,8.41
Jamaica,JAM,2000,9.41
Jamaica,JAM,2005,9.9
Jamaica,JAM,2010,10.11
Jordan,JOR,1960,1.2
Jordan,JOR,1965,1.58
Jordan,JOR,1970,2.08
Jordan,JOR,1975,2.64
Jordan,JOR,1980,3.46
Jordan,JOR,1985,4.68
Jordan,JOR,1990,5.63
Jordan,JOR,1995,6.64
Jordan,JOR,2000,7.6
Jordan,JOR,2005,8.5
Jordan,JOR,2010,9.25
Japan,JPN,1960,7.1
Japan,JPN,1965,7.29
Japan,JPN,1970,7.46
Japan,JPN,1975,7.99
Japan,JPN,1980,8.62
Japan,JPN,1985,9.18
Japan,JPN,1990,9.53
Japan,JPN,1995,10.27
Japan,JPN,2000,10.76
Japan,JPN,2005,11.15
Japan,JPN,2010,11.45
Kazakhstan,KAZ,1960,3.18
Kazakhstan,KAZ,1965,3.74
Kazakhstan,KAZ,1970,4.43
Kazakhstan,KAZ,1975,5.45
Kazakhstan,KAZ,1980,6.44
Kazakhstan,KAZ,1985,7.21
Kazakhstan,KAZ,1990,7.82
Kazakhstan,KAZ,1995,9.07
Kazakhstan,KAZ,2000,10.34
Kazakhstan,KAZ,2005,11.7
Kazakhstan,KAZ,2010,11.25
Kenya,KEN,1960,0.85
Kenya,KEN,1965,0.98
Kenya,KEN,1970,1.37
Kenya,KEN,1975,1.71
Kenya,KEN,1980,2.36
Kenya,KEN,1985,3.15
Kenya,KEN,1990,3.82
Kenya,KEN,1995,4.38
Kenya,KEN,2000,4.86
Kenya,KEN,2005,5.51
Kenya,KEN,2010,5.91
Kyrgyz Republic,KGZ,1960,3.84
Kyrgyz Republic,KGZ,1965,4.39
Kyrgyz Republic,KGZ,1970,5.27
Kyrgyz Republic,KGZ,1975,6.29
Kyrgyz Republic,KGZ,1980,7.08
Kyrgyz Republic,KGZ,1985,7.78
Kyrgyz Republic,KGZ,1990,8.31
Kyrgyz Republic,KGZ,1995,8.76
Kyrgyz Republic,KGZ,2000,9.32
Kyrgyz Republic,KGZ,2005,9.84
Kyrgyz Republic,KGZ,2010,10.7
Cambodia,KHM,1960,0.91
Cambodia,KHM,1965,1.05
Cambodia,KHM,1970,0.97
Cambodia,KHM,1975,1.3
Cambodia,KHM,1980,1.64
Cambodia,KHM,1985,1.86
Cambodia,KHM,1990,2.14
Cambodia,KHM,1995,2.33
Cambodia,KHM,2000,2.64
Cambodia,KHM,2005,3.27
Cambodia,KHM,2010,3.96
"Korea, Rep.",KOR,1960,3.02
"Korea, Rep.",KOR,1965,4.27
"Korea, Rep.",KOR,1970,5.08
"Korea, Rep.",KOR,1975,6.1
"Korea, Rep.",KOR,1980,7.13
"Korea, Rep.",KOR,1985,8.0
"Korea, Rep.",KOR,1990,8.92
"Korea, Rep.",KOR,1995,9.64
"Korea, Rep.",KOR,2000,10.23
"Korea, Rep.",KOR,2005,10.81
"Korea, Rep.",KOR,2010,11.45
Kuwait,KWT,1960,1.45
Kuwait,KWT,1965,2.11
Kuwait,KWT,1970,2.7
Kuwait,KWT,1975,3.13
Kuwait,KWT,1980,4.47
Kuwait,KWT,1985,5.73
Kuwait,KWT,1990,6.0
Kuwait,KWT,1995,6.02
Kuwait,KWT,2000,6.28
Kuwait,KWT,2005,6.57
Kuwait,KWT,2010,6.85
Lao PDR,LAO,1960,0.7
Lao PDR,LAO,1965,0.84
Lao PDR,LAO,1970,1.1
Lao PDR,LAO,1975,1.39
Lao PDR,LAO,1980,1.76
Lao PDR,LAO,1985,2.19
Lao PDR,LAO,1990,2.61
Lao PDR,LAO,1995,3.03
Lao PDR,LAO,2000,3.44
Lao PDR,LAO,2005,3.94
Lao PDR,LAO,2010,4.54
Liberia,LBR,1960,0.34
Liberia,LBR,1965,0.45
Liberia,LBR,1970,0.59
Liberia,LBR,1975,0.84
Liberia,LBR,1980,1.11
Liberia,LBR,1985,1.42
Liberia,LBR,1990,1.68
Liberia,LBR,1995,1.75
Liberia,LBR,2000,2.07
Liberia,LBR,2005,2.49
Liberia,LBR,2010,3.05
Libya,LBY,1960,0.08
Libya,LBY,1965,0.19
Libya,LBY,1970,0.39
Libya,LBY,1975,0.83
Libya,LBY,1980,2.14
Libya,LBY,1985,3.43
Libya,LBY,1990,4.49
Libya,LBY,1995,5.53
Libya,LBY,2000,6.94
Libya,LBY,2005,8.0
Libya,LBY,2010,8.86
Sri Lanka,LKA,1960,3.77
Sri Lanka,LKA,1965,4.31
Sri Lanka,LKA,1970,5.7
Sri Lanka,LKA,1975,6.16
Sri Lanka,LKA,1980,6.49
Sri Lanka,LKA,1985,7.24
Sri Lanka,LKA,1990,8.23
Sri Lanka,LKA,1995,9.15
Sri Lanka,LKA,2000,10.12
Sri Lanka,LKA,2005,10.2
Sri Lanka,LKA,2010,9.98
Lesotho,LSO,1960,3.19
Lesotho,LSO,1965,3.53
Lesotho,LSO,1970,3.91
Lesotho,LSO,1975,4.4
Lesotho,LSO,1980,4.85
Lesotho,LSO,1985,5.27
Lesotho,LSO,1990,5.83
Lesotho,LSO,1995,6.41
Lesotho,LSO,2000,7.01
Lesotho,LSO,2005,7.67
Lesotho,LSO,2010,6.56
Lithuania,LTU,1960,4.38
Lithuania,LTU,1965,4.84
Lithuania,LTU,1970,5.44
Lithuania,LTU,1975,6.17
Lithuania,LTU,1980,6.98
Lithuania,LTU,1985,7.82
Lithuania,LTU,1990,8.45
Lithuania,LTU,1995,8.92
Lithuania,LTU,2000,9.37
Lithuania,LTU,2005,10.31
Lithuania,LTU,2010,10.85
Luxembourg,LUX,1960,6.28
Luxembourg,LUX,1965,6.57
Luxembourg,LUX,1970,5.61
Luxembourg,LUX,1975,7.29
Luxembourg,LUX,1980,7.64
Luxembourg,LUX,1985,7.94
Luxembourg,LUX,1990,8.42
Luxembourg,LUX,1995,8.73
Luxembourg,LUX,2000,9.13
Luxembourg,LUX,2005,9.77
Luxembourg,LUX,2010,10.46
Latvia,LVA,1960,4.36
Latvia,LVA,1965,4.7
Latvia,LVA,1970,5.19
Latvia,LVA,1975,5.76
Latvia,LVA,1980,6.5
Latvia,LVA,1985,7.23
Latvia,LVA,1990,7.82
Latvia,LVA,1995,8.89
Latvia,LVA,2000,9.35
Latvia,LVA,2005,10.26
Latvia,LVA,2010,10.61
"Macao SAR, China",MAC,1960,3.04
"Macao SAR, China",MAC,1965,3.26
"Macao SAR, China",MAC,1970,3.65
"Macao SAR, China",MAC,1975,4.09
"Macao SAR, China",MAC,1980,4.38
"Macao SAR, China",MAC,1985,4.92
"Macao SAR, China",MAC,1990,5.29
"Macao SAR, China",MAC,1995,5.86
"Macao SAR, China",MAC,2000,6.43
"Macao SAR, China",MAC,2005,7.3
"Macao SAR, China",MAC,2010,8.48
Morocco,MAR,1960,0.31
Morocco,MAR,1965,0.41
Morocco,MAR,1970,0.59
Morocco,MAR,1975,0.83
Morocco,MAR,1980,1.16
Morocco,MAR,1985,1.58
Morocco,MAR,1990,2.06
Morocco,MAR,1995,2.52
Morocco,MAR,2000,2.92
Morocco,MAR,2005,3.46
Morocco,MAR,2010,4.13
Moldova,MDA,1960,3.77
Moldova,MDA,1965,4.29
Moldova,MDA,1970,5.17
Moldova,MDA,1975,6.01
Moldova,MDA,1980,6.78
Moldova,MDA,1985,7.48
Moldova,MDA,1990,8.08
Moldova,MDA,1995,8.59
Moldova,MDA,2000,8.97
Moldova,MDA,2005,9.42
Moldova,MDA,2010,10.36
Maldives,MDV,1960,3.04
Maldives,MDV,1965,3.3
Maldives,MDV,1970,3.62
Maldives,MDV,1975,3.89
Maldives,MDV,1980,4.15
Maldives,MDV,1985,4.52
Maldives,MDV,1990,4.12
Maldives,MDV,1995,3.85
Maldives,MDV,2000,4.11
Maldives,MDV,2005,4.42
Maldives,MDV,2010,5.87
Mexico,MEX,1960,2.53
Mexico,MEX,1965,2.8
Mexico,MEX,1970,3.16
Mexico,MEX,1975,3.68
Mexico,MEX,1980,4.46
Mexico,MEX,1985,5.37
Mexico,MEX,1990,6.18
Mexico,MEX,1995,6.86
Mexico,MEX,2000,7.4
Mexico,MEX,2005,8.18
Mexico,MEX,2010,8.64
Mali,MLI,1960,0.11
Mali,MLI,1965,0.13
Mali,MLI,1970,0.14
Mali,MLI,1975,0.23
Mali,MLI,1980,0.36
Mali,MLI,1985,0.48
Mali,MLI,1990,0.59
Mali,MLI,1995,0.7
Mali,MLI,2000,0.89
Mali,MLI,2005,1.36
Mali,MLI,2010,2.09
Malta,MLT,1960,3.7
Malta,MLT,1965,4.35
Malta,MLT,1970,5.28
Malta,MLT,1975,6.01
Malta,MLT,1980,6.59
Malta,MLT,1985,7.49
Malta,MLT,1990,8.2
Malta,MLT,1995,8.92
Malta,MLT,2000,9.33
Malta,MLT,2005,9.77
Malta,MLT,2010,10.17
Myanmar,MMR,1960,0.84
Myanmar,MMR,1965,0.94
Myanmar,MMR,1970,1.08
Myanmar,MMR,1975,1.24
Myanmar,MMR,1980,1.85
Myanmar,MMR,1985,2.39
Myanmar,MMR,1990,2.79
Myanmar,MMR,1995,3.27
Myanmar,MMR,2000,3.8
Myanmar,MMR,2005,4.34
Myanmar,MMR,2010,5.04
Mongolia,MNG,1960,1.86
Mongolia,MNG,1965,2.5
Mongolia,MNG,1970,3.18
Mongolia,MNG,1975,5.06
Mongolia,MNG,1980,5.88
Mongolia,MNG,1985,6.65
Mongolia,MNG,1990,7.62
Mongolia,MNG,1995,7.76
Mongolia,MNG,2000,7.98
Mongolia,MNG,2005,8.75
Mongolia,MNG,2010,9.49
Mozambique,MOZ,1960,0.4
Mozambique,MOZ,1965,0.44
Mozambique,MOZ,1970,0.45
Mozambique,MOZ,1975,0.42
Mozambique,MOZ,1980,0.53
Mozambique,MOZ,1985,0.63
Mozambique,MOZ,1990,0.58
Mozambique,MOZ,1995,0.59
Mozambique,MOZ,2000,0.68
Mozambique,MOZ,2005,0.82
Mozambique,MOZ,2010,1.43
Mauritania,MRT,1960,1.27
Mauritania,MRT,1965,1.33
Mauritania,MRT,1970,1.38
Mauritania,MRT,1975,1.5
Mauritania,MRT,1980,1.68
Mauritania,MRT,1985,1.85
Mauritania,MRT,1990,2.09
Mauritania,MRT,1995,2.29
Mauritania,MRT,2000,2.57
Mauritania,MRT,2005,3.08
Mauritania,MRT,2010,3.81
Mauritius,MUS,1960,2.78
Mauritius,MUS,1965,3.33
Mauritius,MUS,1970,3.92
Mauritius,MUS,1975,4.21
Mauritius,MUS,1980,4.65
Mauritius,MUS,1985,5.2
Mauritius,MUS,1990,5.8
Mauritius,MUS,1995,6.27
Mauritius,MUS,2000,6.2
Mauritius,MUS,2005,7.43
Mauritius,MUS,2010,8.47
Malawi,MWI,1960,0.7
Malawi,MWI,1965,0.79
Malawi,MWI,1970,1.02
Malawi,MWI,1975,1.26
Malawi,MWI,1980,1.7
Malawi,MWI,1985,1.8
Malawi,MWI,1990,2.24
Malawi,MWI,1995,2.34
Malawi,MWI,2000,2.75
Malawi,MWI,2005,3.76
Malawi,MWI,2010,4.36
Malaysia,MYS,1960,1.52
Malaysia,MYS,1965,2.1
Malaysia,MYS,1970,3.03
Malaysia,MYS,1975,3.9
Malaysia,MYS,1980,5.01
Malaysia,MYS,1985,5.95
Malaysia,MYS,1990,6.55
Malaysia,MYS,1995,7.91
Malaysia,MYS,2000,8.72
Malaysia,MYS,2005,9.38
Malaysia,MYS,2010,10.21
Namibia,NAM,1960,2.69
Namibia,NAM,1965,3.12
Namibia,NAM,1970,3.6
Namibia,NAM,1975,4.15
Namibia,NAM,1980,4.75
Namibia,NAM,1985,5.41
Namibia,NAM,1990,6.02
Namibia,NAM,1995,6.05
Namibia,NAM,2000,5.75
Namibia,NAM,2005,6.18
Namibia,NAM,2010,6.44
Niger,NER,1960,0.08
Niger,NER,1965,0.09
Niger,NER,1970,0.12
Niger,NER,1975,0.17
Niger,NER,1980,0.25
Niger,NER,1985,0.37
Niger,NER,1990,0.51
