Country Name,Country Code,year,avg_schooling
Niger,NER,1995,0.65
Niger,NER,2000,0.77
Niger,NER,2005,0.96
Niger,NER,2010,1.3
Nicaragua,NIC,1960,1.62
Nicaragua,NIC,1965,1.71
Nicaragua,NIC,1970,1.84
Nicaragua,NIC,1975,2.09
Nicaragua,NIC,1980,2.53
Nicaragua,NIC,1985,2.97
Nicaragua,NIC,1990,3.97
Nicaragua,NIC,1995,4.75
Nicaragua,NIC,2000,5.53
Nicaragua,NIC,2005,6.21
Nicaragua,NIC,2010,6.85
Netherlands,NLD,1960,6.19
Netherlands,NLD,1965,7.16
Netherlands,NLD,1970,7.99
Netherlands,NLD,1975,8.55
Netherlands,NLD,1980,9.03
Netherlands,NLD,1985,9.51
Netherlands,NLD,1990,9.91
Netherlands,NLD,1995,10.23
Netherlands,NLD,2000,10.52
Netherlands,NLD,2005,10.55
Netherlands,NLD,2010,11.16
Norway,NOR,1960,7.42
Norway,NOR,1965,7.8
Norway,NOR,1970,8.03
Norway,NOR,1975,8.26
Norway,NOR,1980,8.68
Norway,NOR,1985,9.42
Norway,NOR,1990,10.05
Norway,NOR,1995,10.51
Norway,NOR,2000,10.87
Norway,NOR,2005,11.82
Norway,NOR,2010,11.68
Nepal,NPL,1960,0.03
Nepal,NPL,1965,0.07
Nepal,NPL,1970,0.12
Nepal,NPL,1975,0.17
Nepal,NPL,1980,0.26
Nepal,NPL,1985,0.74
Nepal,NPL,1990,1.28
Nepal,NPL,1995,1.49
Nepal,NPL,2000,1.95
Nepal,NPL,2005,2.61
Nepal,NPL,2010,3.5
New Zealand,NZL,1960,10.12
New Zealand,NZL,1965,10.54
New Zealand,NZL,1970,10.68
New Zealand,NZL,1975,11.41
New Zealand,NZL,1980,11.28
New Zealand,NZL,1985,11.43
New Zealand,NZL,1990,11.37
New Zealand,NZL,1995,11.6
New Zealand,NZL,2000,11.78
New Zealand,NZL,2005,11.85
New Zealand,NZL,2010,11.37
Pakistan,PAK,1960,0.43
Pakistan,PAK,1965,0.57
Pakistan,PAK,1970,0.74
Pakistan,PAK,1975,0.91
Pakistan,PAK,1980,0.85
Pakistan,PAK,1985,1.3
Pakistan,PAK,1990,1.6
Pakistan,PAK,1995,2.03
Pakistan,PAK,2000,2.54
Pakistan,PAK,2005,3.59
Pakistan,PAK,2010,3.76
Panama,PAN,1960,4.57
Panama,PAN,1965,4.9
Panama,PAN,1970,5.42
Panama,PAN,1975,5.96
Panama,PAN,1980,6.69
Panama,PAN,1985,7.41
Panama,PAN,1990,7.78
Panama,PAN,1995,8.51
Panama,PAN,2000,8.89
Panama,PAN,2005,9.36
Panama,PAN,2010,9.51
Peru,PER,1960,2.79
Peru,PER,1965,3.22
Peru,PER,1970,3.65
Peru,PER,1975,4.55
Peru,PER,1980,5.35
Peru,PER,1985,6.04
Peru,PER,1990,6.68
Peru,PER,1995,7.41
Peru,PER,2000,8.28
Peru,PER,2005,9.04
Peru,PER,2010,8.41
Philippines,PHL,1960,3.94
Philippines,PHL,1965,4.44
Philippines,PHL,1970,4.46
Philippines,PHL,1975,5.36
Philippines,PHL,1980,6.12
Philippines,PHL,1985,6.59
Philippines,PHL,1990,7.19
Philippines,PHL,1995,7.62
Philippines,PHL,2000,8.03
Philippines,PHL,2005,8.4
Philippines,PHL,2010,8.72
Papua New Guinea,PNG,1960,0.53
Papua New Guinea,PNG,1965,0.74
Papua New Guinea,PNG,1970,0.96
Papua New Guinea,PNG,1975,1.18
Papua New Guinea,PNG,1980,1.51
Papua New Guinea,PNG,1985,1.83
Papua New Guinea,PNG,1990,2.28
Papua New Guinea,PNG,1995,2.57
Papua New Guinea,PNG,2000,2.8
Papua New Guinea,PNG,2005,3.31
Papua New Guinea,PNG,2010,3.63
Poland,POL,1960,5.74
Poland,POL,1965,6.31
Poland,POL,1970,7.03
Poland,POL,1975,7.59
Poland,POL,1980,7.85
Poland,POL,1985,8.31
Poland,POL,1990,9.3
Poland,POL,1995,9.64
Poland,POL,2000,10.12
Poland,POL,2005,10.84
Poland,POL,2010,11.24
Portugal,PRT,1960,2.88
Portugal,PRT,1965,2.93
Portugal,PRT,1970,2.44
Portugal,PRT,1975,3.29
Portugal,PRT,1980,4.27
Portugal,PRT,1985,4.95
Portugal,PRT,1990,5.63
Portugal,PRT,1995,6.4
Portugal,PRT,2000,7.16
Portugal,PRT,2005,6.85
Portugal,PRT,2010,7.42
Paraguay,PRY,1960,3.06
Paraguay,PRY,1965,3.34
Paraguay,PRY,1970,3.81
Paraguay,PRY,1975,4.35
Paraguay,PRY,1980,4.93
Paraguay,PRY,1985,5.56
Paraguay,PRY,1990,5.97
Paraguay,PRY,1995,6.14
Paraguay,PRY,2000,6.07
Paraguay,PRY,2005,7.46
Paraguay,PRY,2010,7.53
Qatar,QAT,1960,2.04
Qatar,QAT,1965,2.36
Qatar,QAT,1970,3.0
Qatar,QAT,1975,3.79
Qatar,QAT,1980,4.85
Qatar,QAT,1985,5.64
Qatar,QAT,1990,6.21
Qatar,QAT,1995,6.83
Qatar,QAT,2000,7.41
Qatar,QAT,2005,8.08
Qatar,QAT,2010,9.55
Romania,ROU,1960,4.73
Romania,ROU,1965,5.14
Romania,ROU,1970,5.86
Romania,ROU,1975,6.76
Romania,ROU,1980,7.44
Romania,ROU,1985,8.16
Romania,ROU,1990,8.77
Romania,ROU,1995,9.23
Romania,ROU,2000,9.66
Romania,ROU,2005,9.98
Romania,ROU,2010,10.38
Russian Federation,RUS,1960,4.56
Russian Federation,RUS,1965,5.16
Russian Federation,RUS,1970,5.35
Russian Federation,RUS,1975,6.1
Russian Federation,RUS,1980,7.02
Russian Federation,RUS,1985,8.02
Russian Federation,RUS,1990,8.93
Russian Federation,RUS,1995,9.67
Russian Federation,RUS,2000,10.71
Russian Federation,RUS,2005,11.05
Russian Federation,RUS,2010,11.4
Rwanda,RWA,1960,0.31
Rwanda,RWA,1965,0.4
Rwanda,RWA,1970,0.6
Rwanda,RWA,1975,0.86
Rwanda,RWA,1980,1.14
Rwanda,RWA,1985,1.41
Rwanda,RWA,1990,1.81
Rwanda,RWA,1995,2.37
Rwanda,RWA,2000,2.97
Rwanda,RWA,2005,3.61
Rwanda,RWA,2010,4.25
Saudi Arabia,SAU,1960,1.43
Saudi Arabia,SAU,1965,1.49
Saudi Arabia,SAU,1970,1.58
Saudi Arabia,SAU,1975,2.04
Saudi Arabia,SAU,1980,2.44
Saudi Arabia,SAU,1985,3.42
Saudi Arabia,SAU,1990,4.47
Saudi Arabia,SAU,1995,5.14
Saudi Arabia,SAU,2000,6.24
Saudi Arabia,SAU,2005,7.23
Saudi Arabia,SAU,2010,8.22
Sudan,SDN,1960,0.16
Sudan,SDN,1965,0.23
Sudan,SDN,1970,0.31
Sudan,SDN,1975,0.46
Sudan,SDN,1980,0.66
Sudan,SDN,1985,1.07
Sudan,SDN,1990,1.51
Sudan,SDN,1995,1.88
Sudan,SDN,2000,2.22
Sudan,SDN,2005,2.62
Sudan,SDN,2010,2.72
Senegal,SEN,1960,1.24
Senegal,SEN,1965,1.35
Senegal,SEN,1970,1.48
Senegal,SEN,1975,1.62
Senegal,SEN,1980,1.68
Senegal,SEN,1985,1.66
Senegal,SEN,1990,1.6
Senegal,SEN,1995,1.54
Senegal,SEN,2000,1.38
Senegal,SEN,2005,1.18
Senegal,SEN,2010,2.18
Singapore,SGP,1960,2.41
Singapore,SGP,1965,3.11
Singapore,SGP,1970,4.15
Singapore,SGP,1975,4.3
Singapore,SGP,1980,4.65
Singapore,SGP,1985,5.49
Singapore,SGP,1990,6.35
Singapore,SGP,1995,7.57
Singapore,SGP,2000,8.61
Singapore,SGP,2005,8.17
Singapore,SGP,2010,10.34
Sierra Leone,SLE,1960,0.33
Sierra Leone,SLE,1965,0.39
Sierra Leone,SLE,1970,0.48
Sierra Leone,SLE,1975,0.65
Sierra Leone,SLE,1980,0.85
Sierra Leone,SLE,1985,1.08
Sierra Leone,SLE,1990,1.4
Sierra Leone,SLE,1995,1.66
Sierra Leone,SLE,2000,1.95
Sierra Leone,SLE,2005,2.35
Sierra Leone,SLE,2010,3.34
El Salvador,SLV,1960,1.77
El Salvador,SLV,1965,2.09
El Salvador,SLV,1970,2.59
El Salvador,SLV,1975,2.96
El Salvador,SLV,1980,3.36
El Salvador,SLV,1985,4.02
El Salvador,SLV,1990,4.53
El Salvador,SLV,1995,5.21
El Salvador,SLV,2000,6.3
El Salvador,SLV,2005,7.04
El Salvador,SLV,2010,7.58
Serbia,SRB,1960,4.01
Serbia,SRB,1965,4.37
Serbia,SRB,1970,4.9
Serbia,SRB,1975,5.64
Serbia,SRB,1980,6.22
Serbia,SRB,1985,6.85
Serbia,SRB,1990,7.24
Serbia,SRB,1995,7.98
Serbia,SRB,2000,8.47
Serbia,SRB,2005,9.62
Serbia,SRB,2010,10.39
Slovak Republic,SVK,1960,8.07
Slovak Republic,SVK,1965,8.52
Slovak Republic,SVK,1970,8.87
Slovak Republic,SVK,1975,9.28
Slovak Republic,SVK,1980,9.6
Slovak Republic,SVK,1985,9.83
Slovak Republic,SVK,1990,10.22
Slovak Republic,SVK,1995,10.8
Slovak Republic,SVK,2000,10.86
Slovak Republic,SVK,2005,12.07
Slovak Republic,SVK,2010,12.77
Slovenia,SVN,1960,5.7
Slovenia,SVN,1965,6.56
Slovenia,SVN,1970,7.25
Slovenia,SVN,1975,7.92
Slovenia,SVN,1980,8.39
Slovenia,SVN,1985,9.58
Slovenia,SVN,1990,10.57
Slovenia,SVN,1995,10.87
Slovenia,SVN,2000,11.19
Slovenia,SVN,2005,11.53
Slovenia,SVN,2010,11.9
Sweden,SWE,1960,7.05
Sweden,SWE,1965,7.51
Sweden,SWE,1970,8.24
Sweden,SWE,1975,8.99
Sweden,SWE,1980,9.6
Sweden,SWE,1985,10.05
Sweden,SWE,1990,10.47
Sweden,SWE,1995,11.51
Sweden,SWE,2000,11.44
Sweden,SWE,2005,12.0
Sweden,SWE,2010,11.76
Eswatini,SWZ,1960,1.54
Eswatini,SWZ,1965,1.91
Eswatini,SWZ,1970,2.62
Eswatini,SWZ,1975,3.42
Eswatini,SWZ,1980,4.52
Eswatini,SWZ,1985,5.46
Eswatini,SWZ,1990,5.35
Eswatini,SWZ,1995,5.17
Eswatini,SWZ,2000,4.51
Eswatini,SWZ,2005,3.1
Eswatini,SWZ,2010,5.08
Syrian Arab Republic,SYR,1960,0.59
Syrian Arab Republic,SYR,1965,0.76
Syrian Arab Republic,SYR,1970,0.99
Syrian Arab Republic,SYR,1975,1.48
Syrian Arab Republic,SYR,1980,2.2
Syrian Arab Republic,SYR,1985,3.0
Syrian Arab Republic,SYR,1990,3.53
Syrian Arab Republic,SYR,1995,3.84
Syrian Arab Republic,SYR,2000,4.23
Syrian Arab Republic,SYR,2005,5.3
Syrian Arab Republic,SYR,2010,6.08
Togo,TGO,1960,0.17
Togo,TGO,1965,0.23
Togo,TGO,1970,0.37
Togo,TGO,1975,0.94
Togo,TGO,1980,1.54
Togo,TGO,1985,1.97
Togo,TGO,1990,2.47
Togo,TGO,1995,2.8
Togo,TGO,2000,3.2
Togo,TGO,2005,3.71
Togo,TGO,2010,4.04
Thailand,THA,1960,3.47
Thailand,THA,1965,3.14
Thailand,THA,1970,2.15
Thailand,THA,1975,2.64
Thailand,THA,1980,3.29
Thailand,THA,1985,3.86
Thailand,THA,1990,4.6
Thailand,THA,1995,5.11
Thailand,THA,2000,5.39
Thailand,THA,2005,6.79
Thailand,THA,2010,7.88
Tajikistan,TJK,1960,4.27
Tajikistan,TJK,1965,4.72
Tajikistan,TJK,1970,5.81
Tajikistan,TJK,1975,6.77
Tajikistan,TJK,1980,7.95
Tajikistan,TJK,1985,8.72
Tajikistan,TJK,1990,9.34
Tajikistan,TJK,1995,10.02
Tajikistan,TJK,2000,10.33
Tajikistan,TJK,2005,10.51
Tajikistan,TJK,2010,10.59
Tonga,TON,1960,5.76
Tonga,TON,1965,6.09
Tonga,TON,1970,6.86
Tonga,TON,1975,7.4
Tonga,TON,1980,7.81
Tonga,TON,1985,7.75
Tonga,TON,1990,8.58
Tonga,TON,1995,9.24
Tonga,TON,2000,9.33
Tonga,TON,2005,9.28
Tonga,TON,2010,10.82
Trinidad and Tobago,TTO,1960,5.42
Trinidad and Tobago,TTO,1965,5.75
Trinidad and Tobago,TTO,1970,6.2
Trinidad and Tobago,TTO,1975,6.79
Trinidad and Tobago,TTO,1980,7.49
Trinidad and Tobago,TTO,1985,7.93
Trinidad and Tobago,TTO,1990,8.36
Trinidad and Tobago,TTO,1995,8.93
Trinidad and Tobago,TTO,2000,9.49
Trinidad and Tobago,TTO,2005,10.09
Trinidad and Tobago,TTO,2010,10.63
Tunisia,TUN,1960,0.42
Tunisia,TUN,1965,0.68
Tunisia,TUN,1970,1.01
Tunisia,TUN,1975,1.58
Tunisia,TUN,1980,2.15
Tunisia,TUN,1985,2.57
Tunisia,TUN,1990,3.28
Tunisia,TUN,1995,4.06
Tunisia,TUN,2000,4.94
Tunisia,TUN,2005,5.94
Tunisia,TUN,2010,6.87
Turkiye,TUR,1960,1.04
Turkiye,TUR,1965,1.23
Turkiye,TUR,1970,1.49
Turkiye,TUR,1975,2.04
Turkiye,TUR,1980,2.55
Turkiye,TUR,1985,3.52
Turkiye,TUR,1990,3.94
Turkiye,TUR,1995,4.35
Turkiye,TUR,2000,5.11
Turkiye,TUR,2005,5.55
Turkiye,TUR,2010,6.31
Tanzania,TZA,1960,0.85
Tanzania,TZA,1965,0.97
Tanzania,TZA,1970,1.28
Tanzania,TZA,1975,1.53
Tanzania,TZA,1980,2.11
Tanzania,TZA,1985,2.72
Tanzania,TZA,1990,3.3
Tanzania,TZA,1995,3.65
Tanzania,TZA,2000,4.26
Tanzania,TZA,2005,4.58
Tanzania,TZA,2010,5.41
Uganda,UGA,1960,0.57
Uganda,UGA,1965,0.64
Uganda,UGA,1970,0.85
Uganda,UGA,1975,1.17
Uganda,UGA,1980,1.5
Uganda,UGA,1985,1.99
Uganda,UGA,1990,2.7
Uganda,UGA,1995,3.12
Uganda,UGA,2000,3.64
Uganda,UGA,2005,4.37
Uganda,UGA,2010,5.23
Ukraine,UKR,1960,5.09
Ukraine,UKR,1965,5.57
Ukraine,UKR,1970,5.66
Ukraine,UKR,1975,6.45
Ukraine,UKR,1980,7.25
Ukraine,UKR,1985,8.36
Ukraine,UKR,1990,9.17
Ukraine,UKR,1995,9.89
Ukraine,UKR,2000,10.21
Ukraine,UKR,2005,10.87
Ukraine,UKR,2010,11.11
Uruguay,URY,1960,4.83
Uruguay,URY,1965,5.18
Uruguay,URY,1970,5.71
Uruguay,URY,1975,6.2
Uruguay,URY,1980,6.86
Uruguay,URY,1985,7.46
Uruguay,URY,1990,7.32
Uruguay,URY,1995,7.08
Uruguay,URY,2000,7.98
Uruguay,URY,2005,8.15
Uruguay,URY,2010,8.36
United States,USA,1960,9.24
United States,USA,1965,10.05
United States,USA,1970,10.76
United States,USA,1975,11.38
United States,USA,1980,11.91
United States,USA,1985,12.15
United States,USA,1990,12.39
United States,USA,1995,12.51
United States,USA,2000,12.65
United States,USA,2005,12.89
United States,USA,2010,13.23
"Venezuela, RB",VEN,1960,2.71
"Venezuela, RB",VEN,1965,3.05
"Venezuela, RB",VEN,1970,3.09
"Venezuela, RB",VEN,1975,4.12
"Venezuela, RB",VEN,1980,5.1
"Venezuela, RB",VEN,1985,5.04
"Venezuela, RB",VEN,1990,5.02
"Venezuela, RB",VEN,1995,5.91
"Venezuela, RB",VEN,2000,6.81
"Venezuela, RB",VEN,2005,7.69
"Venezuela, RB",VEN,2010,8.7
Viet Nam,VNM,1960,1.92
Viet Nam,VNM,1965,2.45
Viet Nam,VNM,1970,3.16
Viet Nam,VNM,1975,3.77
Viet Nam,VNM,1980,4.41
Viet Nam,VNM,1985,4.11
Viet Nam,VNM,1990,3.78
Viet Nam,VNM,1995,4.53
Viet Nam,VNM,2000,5.32
Viet Nam,VNM,2005,6.08
Viet Nam,VNM,2010,6.81
"Yemen, Rep.",YEM,1960,0.02
"Yemen, Rep.",YEM,1965,0.03
"Yemen, Rep.",YEM,1970,0.03
"Yemen, Rep.",YEM,1975,0.01
"Yemen, Rep.",YEM,1980,0.08
"Yemen, Rep.",YEM,1985,0.17
"Yemen, Rep.",YEM,1990,0.43
"Yemen, Rep.",YEM,1995,0.71
"Yemen, Rep.",YEM,2000,1.15
"Yemen, Rep.",YEM,2005,1.8
"Yemen, Rep.",YEM,2010,2.66
South Africa,ZAF,1960,4.42
South Africa,ZAF,1965,4.45
South Africa,ZAF,1970,4.59
South Africa,ZAF,1975,4.72
South Africa,ZAF,1980,4.84
South Africa,ZAF,1985,5.01
South Africa,ZAF,1990,6.68
South Africa,ZAF,1995,8.34
South Africa,ZAF,2000,7.54
South Africa,ZAF,2005,8.64
South Africa,ZAF,2010,9.64
Zambia,ZMB,1960,1.72
Zambia,ZMB,1965,1.99
Zambia,ZMB,1970,2.44
Zambia,ZMB,1975,2.73
Zambia,ZMB,1980,3.08
Zambia,ZMB,1985,3.49
Zambia,ZMB,1990,3.87
Zambia,ZMB,1995,5.89
Zambia,ZMB,2000,5.54
Zambia,ZMB,2005,6.0
Zambia,ZMB,2010,6.96
Zimbabwe,ZWE,1960,2.05
Zimbabwe,ZWE,1965,2.24
Zimbabwe,ZWE,1970,2.56
Zimbabwe,ZWE,1975,2.92
Zimbabwe,ZWE,1980,3.31
Zimbabwe,ZWE,1985,3.9
Zimbabwe,ZWE,1990,5.05
Zimbabwe,ZWE,1995,6.04
Zimbabwe,ZWE,2000,6.48
Zimbabwe,ZWE,2005,7.1
Zimbabwe,ZWE,2010,7.38
